internationale:
    .byte 65, 0, 126
    .word 600
    .word 210600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 210600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 210600

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 211200

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 211200

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 211200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 211200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 211200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 211200

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 211200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 211650

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 211650

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 211650

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 211800

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 211800

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 211800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 211800

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 211800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 212400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 212400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 212400

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 213000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 213000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 213000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 213000

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 213000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 213600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 213600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 213600

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 213900

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 213900

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 214200

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 214200

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 214200

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 214200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 214200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 214200

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 214800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 214800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 214800

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 215400

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 215400

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 215400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 215400

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 216000

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 216000

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 216000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 216000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 216000

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 216450

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 216450

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 216600

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 216600

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 216600

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 216600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 216600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 216600

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 217200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 217200

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 217200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 217200

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 217800

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 217800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 217800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 217800

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 217800

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 218400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 218400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 218400

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 218400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 218400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 218400

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 219000

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 219000

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 219000

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 219000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 219000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 219000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 219000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 219000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 219600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 219600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 220200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 220200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 220200

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 220800

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 220800

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 220800

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 220800

    .byte 44, 0, 126
    .space 1
    .word 600
    .word 220800

    .byte 56, 0, 126
    .space 1
    .word 600
    .word 220800

    .byte 77, 0, 126
    .space 1
    .word 468
    .word 230625

    .byte 89, 0, 126
    .space 1
    .word 1250
    .word 230625

    .byte 86, 0, 126
    .space 1
    .word 468
    .word 230625

    .byte 82, 0, 126
    .space 1
    .word 1250
    .word 230625

    .byte 43, 0, 126
    .space 1
    .word 625
    .word 230625

    .byte 55, 0, 126
    .space 1
    .word 625
    .word 230625

    .byte 50, 0, 126
    .space 1
    .word 625
    .word 230625

    .byte 50, 0, 126
    .space 1
    .word 625
    .word 231250

    .byte 53, 0, 126
    .space 1
    .word 625
    .word 231250

    .byte 55, 0, 126
    .space 1
    .word 625
    .word 231250

    .byte 59, 0, 126
    .space 1
    .word 625
    .word 231250

    .byte 75, 0, 126
    .space 1
    .word 625
    .word 231875

    .byte 87, 0, 126
    .space 1
    .word 625
    .word 231875

    .byte 82, 0, 126
    .space 1
    .word 1250
    .word 231875

    .byte 55, 0, 126
    .space 1
    .word 625
    .word 231875

    .byte 43, 0, 126
    .space 1
    .word 625
    .word 231875

    .byte 74, 0, 126
    .space 1
    .word 312
    .word 232500

    .byte 86, 0, 126
    .space 1
    .word 468
    .word 232500

    .byte 82, 0, 126
    .space 1
    .word 1250
    .word 232500

    .byte 53, 0, 126
    .space 1
    .word 625
    .word 232500

    .byte 41, 0, 126
    .space 1
    .word 625
    .word 232500

    .byte 55, 0, 126
    .space 1
    .word 625
    .word 232500

    .byte 72, 0, 126
    .space 1
    .word 326
    .word 243260

    .byte 84, 0, 126
    .space 1
    .word 163
    .word 243260

    .byte 75, 0, 126
    .space 1
    .word 652
    .word 243260

    .byte 79, 0, 126
    .space 1
    .word 1304
    .word 243260

    .byte 51, 0, 126
    .space 1
    .word 652
    .word 243260

    .byte 39, 0, 126
    .space 1
    .word 652
    .word 243260

    .byte 50, 0, 126
    .space 1
    .word 652
    .word 243912

    .byte 38, 0, 126
    .space 1
    .word 652
    .word 243912

    .byte 74, 0, 126
    .space 1
    .word 326
    .word 244238

    .byte 86, 0, 126
    .space 1
    .word 489
    .word 244238

    .byte 75, 0, 126
    .space 1
    .word 652
    .word 244564

    .byte 87, 0, 126
    .space 1
    .word 652
    .word 244564

    .byte 84, 0, 126
    .space 1
    .word 163
    .word 244564

    .byte 79, 0, 126
    .space 1
    .word 1304
    .word 244564

    .byte 36, 0, 126
    .space 1
    .word 652
    .word 244564

    .byte 48, 0, 126
    .space 1
    .word 652
    .word 244564

    .byte 51, 0, 126
    .space 1
    .word 652
    .word 245217

    .byte 39, 0, 126
    .space 1
    .word 652
    .word 245217

    .byte 48, 0, 126
    .space 1
    .word 652
    .word 245217

    .byte 75, 0, 126
    .space 1
    .word 652
    .word 245543

    .byte 87, 0, 126
    .space 1
    .word 652
    .word 245543

    .byte 74, 0, 126
    .space 1
    .word 340
    .word 257045

    .byte 86, 0, 126
    .space 1
    .word 511
    .word 257045

    .byte 77, 0, 126
    .space 1
    .word 511
    .word 257045

    .byte 82, 0, 126
    .space 1
    .word 1363
    .word 257045

    .byte 53, 0, 126
    .space 1
    .word 681
    .word 257045

    .byte 41, 0, 126
    .space 1
    .word 681
    .word 257045

    .byte 58, 0, 126
    .space 1
    .word 340
    .word 257727

    .byte 50, 0, 126
    .space 1
    .word 681
    .word 257727

    .byte 53, 0, 126
    .space 1
    .word 681
    .word 257727

    .byte 74, 0, 126
    .space 1
    .word 340
    .word 258068

    .byte 86, 0, 126
    .space 1
    .word 511
    .word 258068

    .byte 72, 0, 126
    .space 1
    .word 340
    .word 258409

    .byte 84, 0, 126
    .space 1
    .word 170
    .word 258409

    .byte 75, 0, 126
    .space 1
    .word 681
    .word 258409

    .byte 81, 0, 126
    .space 1
    .word 1363
    .word 258409

    .byte 53, 0, 126
    .space 1
    .word 681
    .word 258409

    .byte 41, 0, 126
    .space 1
    .word 681
    .word 258409

    .byte 53, 0, 126
    .space 1
    .word 681
    .word 259090

    .byte 57, 0, 126
    .space 1
    .word 681
    .word 259090

    .byte 51, 0, 126
    .space 1
    .word 681
    .word 259090

    .byte 48, 0, 126
    .space 1
    .word 681
    .word 259090

    .byte 72, 0, 126
    .space 1
    .word 340
    .word 259431

    .byte 84, 0, 126
    .space 1
    .word 170
    .word 259431

    .byte 70, 0, 126
    .space 1
    .word 1071
    .word 272142

    .byte 74, 0, 126
    .space 1
    .word 357
    .word 272142

    .byte 77, 0, 126
    .space 1
    .word 535
    .word 272142

    .byte 82, 0, 126
    .space 1
    .word 1428
    .word 272142

    .byte 46, 0, 126
    .space 1
    .word 714
    .word 272142

    .byte 50, 0, 126
    .space 1
    .word 714
    .word 272142

    .byte 53, 0, 126
    .space 1
    .word 714
    .word 272142

    .byte 58, 0, 126
    .space 1
    .word 357
    .word 272142

    .byte 46, 0, 126
    .space 1
    .word 714
    .word 272856

    .byte 53, 0, 126
    .space 1
    .word 714
    .word 272856

    .byte 50, 0, 126
    .space 1
    .word 714
    .word 272856

    .byte 58, 0, 126
    .space 1
    .word 357
    .word 272856

    .byte 46, 0, 126
    .space 1
    .word 714
    .word 273571

    .byte 53, 0, 126
    .space 1
    .word 714
    .word 273571

    .byte 58, 0, 126
    .space 1
    .word 357
    .word 273571

    .byte 50, 0, 126
    .space 1
    .word 714
    .word 273571

internationale_FIM:
    .word 0 0 0
